Name	r1	r2
SA_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S024_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S024_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S024_02-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/SA_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S142_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/SA_HC_HMP_S142_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/SA_HC_HMP_S142_01-QUALITY_PASSED_R2.fastq.gz
SA_HC_HMP_S159_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/SA_HC_HMP_S159_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/SA_HC_HMP_S159_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S001_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S001_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S001_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S001_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S001_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S001_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S002_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S002_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S002_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S002_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S002_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S002_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S003_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S003_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S003_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S003_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S003_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S003_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S004_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S004_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S004_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S005_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S005_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S005_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S005_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S005_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S005_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S005_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S005_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S005_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S006_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S006_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S006_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S006_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S006_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S006_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S006_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S006_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S006_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S008_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S008_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S008_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S011_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S011_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S011_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S012_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S012_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S012_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S012_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S012_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S012_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S015_01	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S015_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S015_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S015_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S015_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S015_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S015_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S015_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S015_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S016_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S016_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S016_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S016_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S016_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S016_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S017_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S017_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S017_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S017_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S017_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S017_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S018_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S018_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S018_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S018_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S018_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S018_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S019_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S019_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S019_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S019_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S019_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S019_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S019_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S019_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S019_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S020_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S020_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S020_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S020_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S020_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S020_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S022_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S022_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S022_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S022_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S022_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S022_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S022_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S022_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S022_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S023_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S023_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S023_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S023_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S023_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S023_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S024_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S024_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S024_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S025_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S025_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S025_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S025_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S025_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S025_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S027_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S027_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S027_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S027_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S028_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S028_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S028_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S028_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S028_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S028_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S029_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S029_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S029_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S029_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S029_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S029_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S030_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S030_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S030_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S030_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S032_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S032_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S032_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S032_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S032_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S032_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S033_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S033_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S033_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S034_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S034_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S034_03	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S034_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S034_04	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S034_04-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S034_04-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S035_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S035_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S035_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S036_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S036_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S036_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S036_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S036_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S036_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S037_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S037_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S037_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S037_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S037_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S037_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S037_03	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S037_03-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S037_03-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S038_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S038_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S038_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S038_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S038_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S038_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S039_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S039_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S039_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S039_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S039_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S039_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S040_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S040_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S040_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S040_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S040_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S040_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S041_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S041_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S041_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S041_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S041_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S041_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S042_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S042_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S042_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S042_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S042_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S042_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S044_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S044_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S044_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S044_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S044_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S044_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S045_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S045_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S045_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S045_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S045_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S045_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S046_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S046_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S046_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S046_02	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S046_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S046_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S047_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S047_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S047_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S047_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S047_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S047_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S048_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S048_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S048_01-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S048_02	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S048_02-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phaseii/01_QC/TD_HC_HMP_S048_02-QUALITY_PASSED_R2.fastq.gz
TD_HC_HMP_S049_01	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S049_01-QUALITY_PASSED_R1.fastq.gz	/storage/data/00_Public_Metagenomes/oral/HMP/phasei/01_QC/TD_HC_HMP_S049_01-QUALITY_PASSED_R2.fastq.gz
